dataset	AUROC	AUPRC	F1	MCC
wgEncodeAwgTfbsSydhH1hescMafkIggrabUniPk	0.974935	0.976499	0.935987	0.873481
wgEncodeAwgTfbsUwWi38CtcfUniPk	0.967786	0.971129	0.927546	0.857939
wgEncodeAwgTfbsSydhGm12878Tblr1ab24550IggmusUniPk	0.839934	0.836128	0.765023	0.529181
wgEncodeAwgTfbsUtaGm12878CtcfUniPk	0.983971	0.980536	0.947083	0.894625
wgEncodeAwgTfbsHaibH1hescRxraV0416102UniPk	0.804045	0.816583	0.665179	0.447815
wgEncodeAwgTfbsHaibPfsk1Sin3ak20V0416101UniPk	0.850238	0.863075	0.760144	0.553330
wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk	0.861380	0.867885	0.778815	0.553199
wgEncodeAwgTfbsUwGm12801CtcfUniPk	0.992314	0.992732	0.964867	0.928844
wgEncodeAwgTfbsSydhHuvecMaxUniPk	0.933113	0.937125	0.858097	0.716914
wgEncodeAwgTfbsSydhK562Sirt6UniPk	0.874203	0.880518	0.782609	0.580174
wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk	0.921732	0.918870	0.849634	0.700643
wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk	0.880556	0.896321	0.804518	0.615345
wgEncodeAwgTfbsBroadHelas3Pol2bUniPk	0.778131	0.759843	0.684956	0.407840
wgEncodeAwgTfbsHaibK562MaxV0416102UniPk	0.889342	0.887126	0.814512	0.634918
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk	0.894611	0.903629	0.803719	0.633212
wgEncodeAwgTfbsHaibHepg2Foxa1sc101058V0416101UniPk	0.942278	0.930886	0.888234	0.775338
wgEncodeAwgTfbsSydhHelas3Brg1IggmusUniPk	0.708758	0.636567	0.639376	0.311427
wgEncodeAwgTfbsUwHeeCtcfUniPk	0.976274	0.974543	0.936036	0.872886
wgEncodeAwgTfbsUwNhlfCtcfUniPk	0.965775	0.967913	0.924884	0.855855
wgEncodeAwgTfbsSydhK562Rpc155UniPk	0.949650	0.963439	0.884211	0.792859
wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk	0.968036	0.961009	0.917055	0.835351
wgEncodeAwgTfbsHaibH1hescSp1Pcr1xUniPk	0.877902	0.890226	0.787230	0.599123
wgEncodeAwgTfbsHaibH1hescGabpPcr1xUniPk	0.908832	0.916323	0.818009	0.661046
wgEncodeAwgTfbsSydhMcf10aesPol2Etoh01UniPk	0.812774	0.809236	0.739021	0.471631
wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk	0.872449	0.876234	0.785087	0.590527
wgEncodeAwgTfbsSydhHct116Tcf7l2UcdUniPk	0.886720	0.895576	0.806981	0.614641
wgEncodeAwgTfbsUwK562CtcfUniPk	0.974894	0.967273	0.941044	0.881648
wgEncodeAwgTfbsHaibSknshraUsf1sc8983V0416102UniPk	0.963447	0.954882	0.917052	0.831600
wgEncodeAwgTfbsUtaH1hescCtcfUniPk	0.975177	0.968927	0.930642	0.859422
wgEncodeAwgTfbsUwNb4CtcfUniPk	0.983842	0.980680	0.954733	0.909904
wgEncodeAwgTfbsSydhK562Pol2s2UniPk	0.691954	0.690753	0.622276	0.268646
wgEncodeAwgTfbsSydhGm12878Nfe2sc22827UniPk	0.949490	0.960125	0.894366	0.805081
wgEncodeAwgTfbsUwAg09309CtcfUniPk	0.974385	0.969374	0.941065	0.883340
wgEncodeAwgTfbsUwHaspCtcfUniPk	0.980323	0.975175	0.944519	0.889851
wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk	0.948111	0.955993	0.873996	0.774084
wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk	0.950301	0.950240	0.882193	0.775168
wgEncodeAwgTfbsSydhK562Brf2UniPk	0.693530	0.712416	0.568365	0.283742
wgEncodeAwgTfbsSydhA549Pol2s2IggrabUniPk	0.717702	0.742603	0.488670	0.277890
wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk	0.975267	0.971035	0.938582	0.878843
wgEncodeAwgTfbsSydhK562Setdb1UcdUniPk	0.848565	0.863755	0.745931	0.535028
wgEncodeAwgTfbsBroadK562Hdac2a300705aUniPk	0.813067	0.821930	0.695148	0.458265
wgEncodeAwgTfbsSydhK562CmycIggrabUniPk	0.891281	0.889712	0.810086	0.625557
wgEncodeAwgTfbsSydhGm19099Pol2IggmusUniPk	0.809986	0.811890	0.720140	0.468370
wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk	0.986643	0.980727	0.964383	0.927860
wgEncodeAwgTfbsHaibK562Usf1V0416101UniPk	0.958064	0.955513	0.904126	0.822554
wgEncodeAwgTfbsHaibGm12891Taf1Pcr1xUniPk	0.830972	0.837331	0.737428	0.495121
wgEncodeAwgTfbsHaibHepg2RxraPcr1xUniPk	0.910272	0.913527	0.830809	0.651049
wgEncodeAwgTfbsSydhK562CmycIfng30UniPk	0.895513	0.902075	0.813241	0.638689
wgEncodeAwgTfbsHaibK562Sp1Pcr1xUniPk	0.896770	0.910412	0.810280	0.650755
wgEncodeAwgTfbsUtaHelas3CmycUniPk	0.868242	0.872040	0.791958	0.573060
wgEncodeAwgTfbsHaibGm12878Atf2sc81188V0422111UniPk	0.888775	0.897015	0.804442	0.628639
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk	0.861580	0.864528	0.770288	0.565292
wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk	0.892929	0.897532	0.800657	0.629035
wgEncodeAwgTfbsSydhK562P300IggrabUniPk	0.915528	0.915463	0.839857	0.681009
wgEncodeAwgTfbsHaibK562Thap1sc98174V0416101UniPk	0.860276	0.864238	0.773472	0.557815
wgEncodeAwgTfbsHaibHepg2Foxa2sc6554V0416101UniPk	0.953865	0.945394	0.894978	0.795494
wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk	0.901411	0.902210	0.804826	0.638827
wgEncodeAwgTfbsSydhGm08714Znf274UcdUniPk	0.951997	0.960579	0.851485	0.727504
wgEncodeAwgTfbsUwGm12874CtcfUniPk	0.984770	0.983099	0.945335	0.890344
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk	0.947094	0.947727	0.873181	0.748195
wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk	0.908935	0.912065	0.841036	0.678101
wgEncodeAwgTfbsSydhGm12878Ctcfsc15914c20UniPk	0.976967	0.971209	0.939328	0.879871
wgEncodeAwgTfbsSydhGm12878Chd2ab68301IggmusUniPk	0.858845	0.867386	0.773128	0.545086
wgEncodeAwgTfbsHaibHuvecPol2Pcr1xUniPk	0.815963	0.814046	0.714652	0.470624
wgEncodeAwgTfbsBroadK562Chd1a301218aUniPk	0.765998	0.762099	0.708944	0.383127
wgEncodeAwgTfbsHaibH1hescSp4v20V0422111UniPk	0.839565	0.838381	0.745370	0.517507
wgEncodeAwgTfbsSydhH1hescSuz12UcdUniPk	0.808781	0.812709	0.699942	0.458483
wgEncodeAwgTfbsSydhGm12878Pol2s2IggmusUniPk	0.791337	0.793945	0.698680	0.417741
wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk	0.939819	0.951270	0.872021	0.755324
wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk	0.915328	0.923932	0.827692	0.644674
wgEncodeAwgTfbsBroadK562Sap3039731UniPk	0.805410	0.799447	0.697237	0.456057
wgEncodeAwgTfbsHaibK562Yy1V0416101UniPk	0.912372	0.917843	0.822855	0.661707
wgEncodeAwgTfbsHaibSknshraYy1sc281V0416102UniPk	0.895480	0.903039	0.808929	0.625139
wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk	0.883367	0.885210	0.803103	0.601242
wgEncodeAwgTfbsSydhHelas3E2f6UniPk	0.843844	0.846091	0.730539	0.525109
wgEncodeAwgTfbsSydhK562Setdb1MnasedUcdUniPk	0.765639	0.806994	0.695431	0.389633
wgEncodeAwgTfbsSydhK562Kap1UcdUniPk	0.873011	0.899065	0.771984	0.591491
wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk	0.905761	0.916518	0.816690	0.654895
wgEncodeAwgTfbsSydhHek293Pol2UniPk	0.834470	0.841651	0.765463	0.502139
wgEncodeAwgTfbsHaibHelas3Pol2Pcr1xUniPk	0.816095	0.816774	0.738441	0.469944
wgEncodeAwgTfbsSydhHelas3Zkscan1hpa006672IggrabUniPk	0.854807	0.878763	0.746667	0.548491
wgEncodeAwgTfbsSydhK562Tblr1nb600270IggrabUniPk	0.909009	0.921035	0.827168	0.659392
wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk	0.940736	0.929567	0.881558	0.769062
wgEncodeAwgTfbsHaibHepg2Rad21V0416101UniPk	0.961112	0.961124	0.917933	0.839245
wgEncodeAwgTfbsUtaH1hescPol2UniPk	0.828519	0.831454	0.738070	0.503483
wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk	0.888252	0.900598	0.811969	0.645692
wgEncodeAwgTfbsHaibH1hescUsf1Pcr1xUniPk	0.974673	0.964903	0.941351	0.883820
wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk	0.927615	0.935488	0.846311	0.716446
wgEncodeAwgTfbsBroadK562P300UniPk	0.791661	0.819237	0.704365	0.434344
wgEncodeAwgTfbsHaibK562Tead4sc101184V0422111UniPk	0.915939	0.918460	0.840447	0.689279
wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk	0.912848	0.924242	0.832942	0.667426
wgEncodeAwgTfbsBroadK562Ezh239875UniPk	0.710248	0.642568	0.662808	0.319121
wgEncodeAwgTfbsHaibH1hescBcl11aPcr1xUniPk	0.895594	0.904481	0.816244	0.634349
wgEncodeAwgTfbsHaibGm12878Pol2Pcr2xUniPk	0.804551	0.806295	0.742136	0.448382
wgEncodeAwgTfbsSydhGm12878P300bUniPk	0.930205	0.931869	0.855802	0.721021
wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk	0.918843	0.926842	0.848117	0.692651
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk	0.930630	0.943123	0.848578	0.728804
wgEncodeAwgTfbsBroadHmecCtcfUniPk	0.980665	0.981050	0.948413	0.899237
wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk	0.928813	0.941888	0.854207	0.726452
wgEncodeAwgTfbsSydhH1hescUsf2IggrabUniPk	0.956481	0.964641	0.890710	0.803648
wgEncodeAwgTfbsSydhK562Hmgn3UniPk	0.833297	0.834941	0.745902	0.502832
wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk	0.874685	0.874416	0.790326	0.597559
wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk	0.986525	0.987027	0.962241	0.924686
wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk	0.870994	0.877405	0.772986	0.591722
wgEncodeAwgTfbsSydhGm12878WhipIggmusUniPk	0.758519	0.763078	0.672879	0.383910
wgEncodeAwgTfbsSydhHepg2Smc3ab9263IggrabUniPk	0.951941	0.961616	0.893427	0.805414
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk	0.834352	0.836316	0.754244	0.517416
wgEncodeAwgTfbsSydhK562Ccnt2UniPk	0.854408	0.859050	0.740363	0.545069
wgEncodeAwgTfbsUtaH1hescCmycUniPk	0.667625	0.629634	0.671670	0.285632
wgEncodeAwgTfbsSydhH1hescNrf1IggrabUniPk	0.946538	0.957607	0.872987	0.764572
wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk	0.871141	0.879788	0.780359	0.583894
wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk	0.930060	0.937336	0.857205	0.732521
wgEncodeAwgTfbsUwHct116CtcfUniPk	0.977490	0.974142	0.941225	0.883619
wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk	0.872714	0.889244	0.780437	0.590591
wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk	0.961781	0.954420	0.910253	0.822499
wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk	0.972020	0.968572	0.926232	0.857357
wgEncodeAwgTfbsHaibK562Rad21V0416102UniPk	0.981208	0.982622	0.936079	0.871758
wgEncodeAwgTfbsHaibK562CtcfcPcr1xUniPk	0.977132	0.971502	0.935550	0.872204
wgEncodeAwgTfbsBroadK562Rbbp5a300109aUniPk	0.790289	0.788881	0.692025	0.423024
wgEncodeAwgTfbsUwHrpeCtcfUniPk	0.981711	0.978921	0.942498	0.886304
wgEncodeAwgTfbsUwHacCtcfUniPk	0.964981	0.959834	0.924170	0.848990
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk	0.970630	0.965207	0.932242	0.865119
wgEncodeAwgTfbsSydhK562CmycIfna30UniPk	0.856049	0.852884	0.771782	0.539883
wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk	0.844062	0.850152	0.751900	0.528253
wgEncodeAwgTfbsUtaProgfibCtcfUniPk	0.972558	0.969138	0.934761	0.869594
wgEncodeAwgTfbsBroadH1hescCtcfUniPk	0.974264	0.968204	0.933251	0.865501
wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk	0.826799	0.830867	0.747472	0.497031
wgEncodeAwgTfbsHaibSknshTaf1V0416101UniPk	0.863496	0.864621	0.758703	0.564075
wgEncodeAwgTfbsSydhH1hescBach1sc14700IggrabUniPk	0.912714	0.918374	0.821453	0.656563
wgEncodeAwgTfbsSydhK562JundIggrabUniPk	0.939200	0.942961	0.862240	0.737231
wgEncodeAwgTfbsBroadDnd41Ezh239875UniPk	0.790568	0.806558	0.720117	0.427751
wgEncodeAwgTfbsBroadNhdfadEzh239875UniPk	0.819548	0.824428	0.737288	0.470576
wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk	0.893911	0.895707	0.814880	0.621741
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk	0.951952	0.958573	0.878804	0.776266
wgEncodeAwgTfbsHaibK562Sin3ak20V0416101UniPk	0.858073	0.855431	0.788795	0.548075
wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk	0.914402	0.928764	0.815948	0.677149
wgEncodeAwgTfbsSydhHelas3Brf2UniPk	0.579278	0.606020	0.583942	0.067948
wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk	0.906666	0.923329	0.812081	0.668318
wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk	0.865162	0.880329	0.784788	0.563606
wgEncodeAwgTfbsUtaHuvecPol2UniPk	0.848080	0.855037	0.760800	0.535911
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk	0.986272	0.982635	0.960106	0.918678
wgEncodeAwgTfbsUwHuvecCtcfUniPk	0.983397	0.979516	0.946442	0.894311
wgEncodeAwgTfbsSydhNt2d1Znf274UcdUniPk	0.945672	0.959907	0.905983	0.835650
wgEncodeAwgTfbsHaibK562Bclaf101388Pcr1xUniPk	0.785160	0.782393	0.716316	0.429031
wgEncodeAwgTfbsHaibH1hescSp2V0422111UniPk	0.933892	0.943503	0.850967	0.736601
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk	0.938614	0.939230	0.868017	0.740481
wgEncodeAwgTfbsSydhK562Tblr1ab24550IggrabUniPk	0.803627	0.807950	0.728383	0.468473
wgEncodeAwgTfbsSydhGm12878Tr4UniPk	0.820329	0.854044	0.712088	0.496572
wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk	0.987035	0.987127	0.959542	0.919986
wgEncodeAwgTfbsBroadNhlfEzh239875UniPk	0.781581	0.782203	0.727396	0.417986
wgEncodeAwgTfbsBroadOsteoblCtcfUniPk	0.955009	0.956998	0.910716	0.827927
wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk	0.946097	0.953499	0.871310	0.756046
wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk	0.883614	0.890386	0.796974	0.603134
wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk	0.981261	0.977883	0.937987	0.877329
wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk	0.866552	0.872268	0.766435	0.578736
wgEncodeAwgTfbsHaibH1hescYy1sc281V0416102UniPk	0.924016	0.927946	0.845199	0.697569
wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk	0.753279	0.749525	0.691049	0.351529
wgEncodeAwgTfbsUtaGm19238CtcfUniPk	0.950159	0.950424	0.895013	0.798934
wgEncodeAwgTfbsUwHl60CtcfUniPk	0.991144	0.991380	0.970109	0.939916
wgEncodeAwgTfbsSydhGm12878Zzz3UniPk	0.917375	0.924579	0.752212	0.619891
wgEncodeAwgTfbsUwHffmycCtcfUniPk	0.971403	0.974128	0.930924	0.867303
wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk	0.796040	0.795496	0.694828	0.446598
wgEncodeAwgTfbsSydhA549MaxIggrabUniPk	0.869314	0.864599	0.767700	0.580782
wgEncodeAwgTfbsUwGm06990CtcfUniPk	0.974211	0.966779	0.937113	0.874218
wgEncodeAwgTfbsSydhHelas3Zzz3UniPk	0.905116	0.905417	0.731707	0.523054
wgEncodeAwgTfbsBroadK562CtcfUniPk	0.941333	0.944168	0.885550	0.788416
wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk	0.869839	0.884919	0.759494	0.572528
wgEncodeAwgTfbsUtaK562CmycUniPk	0.902310	0.907062	0.826931	0.645063
wgEncodeAwgTfbsSydhK562Znf274UcdUniPk	0.925846	0.928153	0.791667	0.644503
wgEncodeAwgTfbsSydhImr90Rad21IggrabUniPk	0.963456	0.968663	0.901449	0.813315
wgEncodeAwgTfbsSydhHepg2Pgc1aForsklnUniPk	0.681984	0.733666	0.553191	0.217802
wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk	0.953330	0.943703	0.904768	0.808931
wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk	0.977520	0.969119	0.945088	0.889545
wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk	0.909753	0.906568	0.836993	0.673210
wgEncodeAwgTfbsHaibK562Ctcflsc98982V0416101UniPk	0.972150	0.971665	0.917709	0.834402
wgEncodeAwgTfbsHaibHct116Pol24h8V0416101UniPk	0.837409	0.841879	0.741772	0.515916
wgEncodeAwgTfbsSydhHelas3Mxi1af4185IggrabUniPk	0.859965	0.866788	0.774856	0.552841
wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk	0.894232	0.902234	0.817962	0.638182
wgEncodeAwgTfbsSydhHelas3Tf3c110UniPk	0.931491	0.948099	0.853032	0.723931
wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk	0.902915	0.909318	0.817367	0.655422
wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk	0.829734	0.837734	0.733353	0.501834
wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk	0.869329	0.880321	0.783582	0.600675
wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk	0.925873	0.922493	0.853320	0.707942
wgEncodeAwgTfbsSydhGm12878Smc3ab9263IggmusUniPk	0.955369	0.963611	0.905094	0.816934
wgEncodeAwgTfbsBroadHsmmCtcfUniPk	0.977104	0.975427	0.936371	0.876403
wgEncodeAwgTfbsBroadHsmmtCtcfUniPk	0.970187	0.970141	0.926671	0.857030
wgEncodeAwgTfbsSydhGm12878Pol2UniPk	0.797414	0.804447	0.639013	0.428874
wgEncodeAwgTfbsHaibSknmcPol24h8V0416101UniPk	0.852376	0.858473	0.771359	0.543061
wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk	0.832762	0.841218	0.757263	0.474984
wgEncodeAwgTfbsHaibSknshNrsfPcr2xUniPk	0.849822	0.855373	0.769722	0.536024
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk	0.888507	0.891125	0.798204	0.620543
wgEncodeAwgTfbsUtaGm19240CtcfUniPk	0.962455	0.962656	0.911220	0.823463
wgEncodeAwgTfbsSydhHepg2Grp20ForsklnUniPk	0.903793	0.916718	0.808889	0.646017
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk	0.835732	0.837460	0.747504	0.528372
wgEncodeAwgTfbsSydhHelas3E2f1UniPk	0.892052	0.886972	0.811815	0.609920
wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk	0.901120	0.898268	0.803513	0.645819
wgEncodeAwgTfbsHaibH1hescSin3ak20Pcr1xUniPk	0.855847	0.865589	0.787062	0.555300
wgEncodeAwgTfbsHaibSknshraRad21V0416102UniPk	0.939706	0.936687	0.883247	0.775187
wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk	0.838000	0.866463	0.771574	0.487170
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk	0.847858	0.855201	0.763802	0.548007
wgEncodeAwgTfbsSydhH1hescRad21IggrabUniPk	0.973834	0.970660	0.937447	0.876606
wgEncodeAwgTfbsHaibGm12892Pol2V0416102UniPk	0.802366	0.809819	0.706122	0.454394
wgEncodeAwgTfbsSydhHelas3E2f4UniPk	0.888281	0.896827	0.781496	0.609689
wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk	0.878301	0.889276	0.792651	0.595551
wgEncodeAwgTfbsUwHepg2CtcfUniPk	0.979404	0.974163	0.944943	0.888888
wgEncodeAwgTfbsHaibGm12878Foxm1sc502V0422111UniPk	0.883400	0.888925	0.796063	0.608449
wgEncodeAwgTfbsUtaHepg2CtcfUniPk	0.988401	0.982329	0.964800	0.929286
wgEncodeAwgTfbsSydhHelas3Irf3IggrabUniPk	0.927112	0.942551	0.864238	0.733909
wgEncodeAwgTfbsHaibK562Pol24h8V0416101UniPk	0.845409	0.859379	0.729322	0.532920
wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk	0.864700	0.876075	0.779867	0.549555
wgEncodeAwgTfbsSydhK562Atf3UniPk	0.913589	0.925211	0.824601	0.684671
wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk	0.896340	0.904139	0.808111	0.634081
wgEncodeAwgTfbsSydhHepg2Brca1a300IggrabUniPk	0.871636	0.886090	0.762475	0.603921
wgEncodeAwgTfbsUtaHelas3CtcfUniPk	0.982599	0.977058	0.946371	0.892470
wgEncodeAwgTfbsHaibA549Taf1V0422111Etoh02UniPk	0.795138	0.803376	0.718530	0.429993
wgEncodeAwgTfbsSydhH1hescChd1a301218aIggrabUniPk	0.719208	0.727810	0.654971	0.314231
wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk	0.884223	0.891419	0.775073	0.590977
wgEncodeAwgTfbsHaibA549Pol2Pcr2xEtoh02UniPk	0.821469	0.810211	0.751983	0.480927
wgEncodeAwgTfbsHaibH1hescHdac2sc6296V0416102UniPk	0.864872	0.864925	0.782935	0.589704
wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk	0.972868	0.975135	0.927197	0.853488
wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk	0.747694	0.764015	0.690201	0.368296
wgEncodeAwgTfbsBroadGm12878CtcfUniPk	0.960951	0.957774	0.918472	0.837434
wgEncodeAwgTfbsSydhK562Brf1UniPk	0.694215	0.739336	0.634146	0.321182
wgEncodeAwgTfbsUtaProgfibPol2UniPk	0.828196	0.830660	0.747666	0.489378
wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk	0.866474	0.873639	0.787592	0.571622
wgEncodeAwgTfbsUwGm12878CtcfUniPk	0.980677	0.974713	0.944836	0.890016
wgEncodeAwgTfbsSydhHepg2Mxi1UniPk	0.865241	0.870509	0.773892	0.571361
wgEncodeAwgTfbsHaibK562Zbtb33Pcr1xUniPk	0.880618	0.892984	0.779547	0.593459
wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk	0.971286	0.972235	0.932631	0.869844
wgEncodeAwgTfbsHaibH1hescSix5Pcr1xUniPk	0.925194	0.939855	0.822183	0.715405
