dataset	AUROC	AUPRC	F1	MCC
wgEncodeAwgTfbsSydhH1hescMafkIggrabUniPk	0.828048	0.845967	0.726732	0.527965
wgEncodeAwgTfbsUwWi38CtcfUniPk	0.820685	0.828728	0.713163	0.48699
wgEncodeAwgTfbsUtaGm12878CtcfUniPk	0.860632	0.86919	0.763878	0.555326
wgEncodeAwgTfbsHaibH1hescRxraV0416102UniPk	0.84526	0.838277	0.752475	0.51938
wgEncodeAwgTfbsUwGm12801CtcfUniPk	0.841134	0.844487	0.76087	0.521793
wgEncodeAwgTfbsSydhHuvecMaxUniPk	0.895523	0.887042	0.836839	0.673366
wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk	0.877848	0.879647	0.806559	0.612345
wgEncodeAwgTfbsHaibK562MaxV0416102UniPk	0.80716	0.784342	0.753264	0.491468
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk	0.728632	0.735872	0.643493	0.341179
wgEncodeAwgTfbsHaibHepg2Foxa1sc101058V0416101UniPk	0.776564	0.779662	0.707462	0.417901
wgEncodeAwgTfbsUwHeeCtcfUniPk	0.831344	0.846763	0.696948	0.498159
wgEncodeAwgTfbsUwNhlfCtcfUniPk	0.829118	0.834148	0.725072	0.507929
wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk	0.832217	0.8412	0.728499	0.534666
wgEncodeAwgTfbsHaibH1hescSp1Pcr1xUniPk	0.855575	0.834969	0.787689	0.577416
wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk	0.822393	0.804755	0.745705	0.520088
wgEncodeAwgTfbsSydhHct116Tcf7l2UcdUniPk	0.746775	0.737778	0.672868	0.364822
wgEncodeAwgTfbsUwK562CtcfUniPk	0.829817	0.837365	0.721896	0.500198
wgEncodeAwgTfbsHaibSknshraUsf1sc8983V0416102UniPk	0.842057	0.828435	0.752679	0.537892
wgEncodeAwgTfbsUtaH1hescCtcfUniPk	0.85531	0.857873	0.735297	0.537553
wgEncodeAwgTfbsUwNb4CtcfUniPk	0.838957	0.845576	0.718534	0.537358
wgEncodeAwgTfbsSydhGm12878Nfe2sc22827UniPk	0.865262	0.913974	0.707547	0.584649
wgEncodeAwgTfbsUwAg09309CtcfUniPk	0.837444	0.854318	0.702445	0.515804
wgEncodeAwgTfbsUwHaspCtcfUniPk	0.833866	0.839144	0.735309	0.514201
wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk	0.762011	0.762646	0.684375	0.372146
wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk	0.857029	0.845041	0.745677	0.561423
wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk	0.823783	0.849768	0.700297	0.526402
wgEncodeAwgTfbsSydhK562CmycIggrabUniPk	0.78321	0.767645	0.714608	0.437317
wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk	0.835823	0.860874	0.727847	0.555077
wgEncodeAwgTfbsHaibK562Usf1V0416101UniPk	0.838657	0.833921	0.759214	0.532338
wgEncodeAwgTfbsHaibHepg2RxraPcr1xUniPk	0.785283	0.781633	0.671377	0.427977
wgEncodeAwgTfbsSydhK562CmycIfng30UniPk	0.778195	0.76292	0.712138	0.428748
wgEncodeAwgTfbsHaibK562Sp1Pcr1xUniPk	0.877436	0.868995	0.797022	0.613099
wgEncodeAwgTfbsUtaHelas3CmycUniPk	0.823583	0.826285	0.754788	0.474921
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk	0.827823	0.799214	0.774774	0.524763
wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk	0.851086	0.828957	0.790081	0.565321
wgEncodeAwgTfbsHaibK562Thap1sc98174V0416101UniPk	0.856545	0.828148	0.799176	0.557134
wgEncodeAwgTfbsHaibHepg2Foxa2sc6554V0416101UniPk	0.776321	0.774923	0.662468	0.421713
wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk	0.884752	0.881887	0.813766	0.627124
wgEncodeAwgTfbsUwGm12874CtcfUniPk	0.839916	0.854572	0.723341	0.513069
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk	0.811479	0.821919	0.699546	0.507011
wgEncodeAwgTfbsSydhGm12878Ctcfsc15914c20UniPk	0.851535	0.863719	0.762073	0.515131
wgEncodeAwgTfbsHaibH1hescSp4v20V0422111UniPk	0.853454	0.830312	0.786378	0.583032
wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk	0.856346	0.844772	0.776205	0.569067
wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk	0.825846	0.833713	0.739634	0.504801
wgEncodeAwgTfbsHaibK562Yy1V0416101UniPk	0.844538	0.834579	0.775747	0.527346
wgEncodeAwgTfbsHaibSknshraYy1sc281V0416102UniPk	0.806399	0.779855	0.727386	0.452116
wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk	0.689604	0.684683	0.582121	0.260505
wgEncodeAwgTfbsSydhHelas3E2f6UniPk	0.846725	0.825793	0.785018	0.54671
wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk	0.817501	0.803069	0.731933	0.469541
wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk	0.792047	0.786894	0.692951	0.440596
wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk	0.806855	0.790556	0.735566	0.45247
wgEncodeAwgTfbsHaibH1hescUsf1Pcr1xUniPk	0.844249	0.838141	0.768537	0.535203
wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk	0.838655	0.838801	0.752421	0.530655
wgEncodeAwgTfbsHaibK562Tead4sc101184V0422111UniPk	0.691197	0.686957	0.627897	0.276718
wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk	0.826542	0.824712	0.746873	0.510999
wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk	0.807567	0.795023	0.733958	0.461969
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk	0.815107	0.830922	0.733983	0.507678
wgEncodeAwgTfbsBroadHmecCtcfUniPk	0.839763	0.856951	0.696576	0.526525
wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk	0.774085	0.777611	0.694373	0.404528
wgEncodeAwgTfbsSydhH1hescUsf2IggrabUniPk	0.875146	0.866724	0.797199	0.611593
wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk	0.71046	0.72307	0.579305	0.329578
wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk	0.852655	0.866752	0.713404	0.551069
wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk	0.883511	0.877271	0.808432	0.62075
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk	0.805238	0.803439	0.69252	0.469736
wgEncodeAwgTfbsUtaH1hescCmycUniPk	0.779372	0.792869	0.579416	0.445297
wgEncodeAwgTfbsSydhH1hescNrf1IggrabUniPk	0.897936	0.882686	0.828155	0.676817
wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk	0.850779	0.841941	0.740613	0.553393
wgEncodeAwgTfbsUwHct116CtcfUniPk	0.829307	0.850033	0.709356	0.50065
wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk	0.859421	0.839509	0.763057	0.555798
wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk	0.81751	0.810782	0.746318	0.522145
wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk	0.826672	0.831624	0.707334	0.497951
wgEncodeAwgTfbsHaibK562CtcfcPcr1xUniPk	0.842387	0.855734	0.732848	0.523633
wgEncodeAwgTfbsUwHrpeCtcfUniPk	0.841618	0.858207	0.712657	0.517238
wgEncodeAwgTfbsUwHacCtcfUniPk	0.824159	0.837694	0.709197	0.478552
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk	0.841394	0.857285	0.699668	0.535638
wgEncodeAwgTfbsSydhK562CmycIfna30UniPk	0.834019	0.832272	0.769625	0.525195
wgEncodeAwgTfbsUtaProgfibCtcfUniPk	0.848819	0.852355	0.74714	0.540348
wgEncodeAwgTfbsBroadH1hescCtcfUniPk	0.830416	0.8331	0.737067	0.488986
wgEncodeAwgTfbsSydhH1hescBach1sc14700IggrabUniPk	0.834652	0.820572	0.733929	0.520574
wgEncodeAwgTfbsSydhK562JundIggrabUniPk	0.81257	0.804227	0.725174	0.505212
wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk	0.79987	0.798266	0.718935	0.453194
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk	0.795866	0.814984	0.632606	0.448276
wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk	0.78582	0.7985	0.675585	0.425271
wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk	0.909978	0.923818	0.845304	0.711706
wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk	0.780348	0.793263	0.621074	0.438257
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk	0.854115	0.86805	0.733424	0.554393
wgEncodeAwgTfbsUwHuvecCtcfUniPk	0.83756	0.846763	0.711122	0.521355
wgEncodeAwgTfbsHaibH1hescSp2V0422111UniPk	0.920718	0.91724	0.841649	0.701211
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk	0.770159	0.763365	0.676779	0.407702
wgEncodeAwgTfbsSydhGm12878Tr4UniPk	0.906341	0.910133	0.822183	0.649712
wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk	0.815977	0.852103	0.71012	0.535439
wgEncodeAwgTfbsBroadOsteoblCtcfUniPk	0.804296	0.817169	0.706444	0.439267
wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk	0.802653	0.821852	0.70018	0.468344
wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk	0.770361	0.754703	0.72267	0.4002
wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk	0.846768	0.859935	0.735453	0.534994
wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk	0.770765	0.764077	0.704609	0.387514
wgEncodeAwgTfbsHaibH1hescYy1sc281V0416102UniPk	0.810563	0.785918	0.729123	0.462841
wgEncodeAwgTfbsUtaGm19238CtcfUniPk	0.835535	0.836125	0.734936	0.499376
wgEncodeAwgTfbsUwHl60CtcfUniPk	0.849245	0.853412	0.7615	0.523449
wgEncodeAwgTfbsUwHffmycCtcfUniPk	0.813754	0.83322	0.705053	0.45958
wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk	0.754561	0.738394	0.615884	0.381859
wgEncodeAwgTfbsSydhA549MaxIggrabUniPk	0.866763	0.862689	0.799448	0.613837
wgEncodeAwgTfbsUwGm06990CtcfUniPk	0.832867	0.850482	0.716087	0.498203
wgEncodeAwgTfbsBroadK562CtcfUniPk	0.804275	0.820281	0.675028	0.433128
wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk	0.762352	0.769308	0.660601	0.409875
wgEncodeAwgTfbsUtaK562CmycUniPk	0.849667	0.844579	0.781475	0.546842
wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk	0.857346	0.844069	0.78101	0.591407
wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk	0.851457	0.863598	0.727488	0.544428
wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk	0.833701	0.817261	0.766134	0.535137
wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk	0.749966	0.759094	0.626597	0.389893
wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk	0.725617	0.741082	0.607279	0.338637
wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk	0.779752	0.773231	0.699077	0.412329
wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk	0.794531	0.831917	0.617524	0.458875
wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk	0.773095	0.763527	0.707097	0.406368
wgEncodeAwgTfbsBroadHsmmCtcfUniPk	0.835336	0.845085	0.708503	0.500671
wgEncodeAwgTfbsBroadHsmmtCtcfUniPk	0.822222	0.838923	0.717494	0.459088
wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk	0.716727	0.715751	0.686437	0.310255
wgEncodeAwgTfbsHaibSknshNrsfPcr2xUniPk	0.773003	0.751684	0.724574	0.398274
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk	0.854619	0.849791	0.784347	0.585177
wgEncodeAwgTfbsUtaGm19240CtcfUniPk	0.832276	0.835909	0.713024	0.51105
wgEncodeAwgTfbsSydhHepg2Grp20ForsklnUniPk	0.919772	0.908934	0.811594	0.652289
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk	0.713739	0.704656	0.68407	0.302919
wgEncodeAwgTfbsSydhHelas3E2f1UniPk	0.878247	0.863633	0.812651	0.607927
wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk	0.798835	0.788982	0.724282	0.468942
wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk	0.721159	0.726667	0.632135	0.320164
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk	0.766873	0.763476	0.719405	0.380812
wgEncodeAwgTfbsSydhHelas3E2f4UniPk	0.876672	0.867329	0.808948	0.605427
wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk	0.797569	0.775632	0.714101	0.438124
wgEncodeAwgTfbsUwHepg2CtcfUniPk	0.836827	0.839929	0.739043	0.49922
wgEncodeAwgTfbsUtaHepg2CtcfUniPk	0.871921	0.885128	0.77085	0.597286
wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk	0.727804	0.71368	0.64505	0.326477
wgEncodeAwgTfbsSydhK562Atf3UniPk	0.872217	0.881173	0.787755	0.551123
wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk	0.792747	0.774028	0.71823	0.444156
wgEncodeAwgTfbsUtaHelas3CtcfUniPk	0.85612	0.868865	0.758575	0.555529
wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk	0.912009	0.910163	0.832491	0.656654
wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk	0.815832	0.837694	0.731007	0.515548
wgEncodeAwgTfbsBroadGm12878CtcfUniPk	0.814782	0.832267	0.703874	0.463482
wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk	0.751627	0.742526	0.651821	0.380085
wgEncodeAwgTfbsUwGm12878CtcfUniPk	0.845777	0.86241	0.738733	0.522629
wgEncodeAwgTfbsHaibK562Zbtb33Pcr1xUniPk	0.891307	0.897113	0.821378	0.67419
wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk	0.810356	0.846731	0.69872	0.520377
wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk	0.847409	0.844839	0.771796	0.535555
wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk	0.795635	0.803355	0.712656	0.43399
wgEncodeAwgTfbsUtaGlioblaCtcfUniPk	0.83902	0.847019	0.728344	0.506997
wgEncodeAwgTfbsHaibHepg2Ctcfsc5916V0416101UniPk	0.853722	0.867656	0.733038	0.551096
wgEncodeAwgTfbsSydhA549CebpbIggrabUniPk	0.844965	0.848296	0.781946	0.572543
wgEncodeAwgTfbsUtaHuvecCtcfUniPk	0.862788	0.874507	0.766713	0.583211
wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk	0.797857	0.819448	0.696717	0.4815
wgEncodeAwgTfbsHaibHepg2JundPcr1xUniPk	0.835739	0.827876	0.752565	0.555248
wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk	0.812121	0.845194	0.696544	0.528505
wgEncodeAwgTfbsUwHek293CtcfUniPk	0.839507	0.853867	0.6864	0.52021
wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk	0.815569	0.796197	0.757919	0.503893
wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk	0.839517	0.822336	0.78115	0.547772
wgEncodeAwgTfbsHaibK562Zbtb7asc34508V0416101UniPk	0.777397	0.748842	0.708417	0.416727
wgEncodeAwgTfbsSydhK562E2f4UcdUniPk	0.856797	0.83742	0.789727	0.578627
wgEncodeAwgTfbsHaibHepg2Foxa1sc6553V0416101UniPk	0.776665	0.780069	0.673698	0.422546
wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk	0.833162	0.812994	0.760695	0.516692
wgEncodeAwgTfbsUwHmecCtcfUniPk	0.835467	0.850426	0.736411	0.495063
wgEncodeAwgTfbsHaibK562NrsfV0416102UniPk	0.779611	0.770191	0.706325	0.40538
wgEncodeAwgTfbsHaibH1hescAtf3V0416102UniPk	0.849305	0.866861	0.772162	0.534077
wgEncodeAwgTfbsHaibHepg2Sp2V0422111UniPk	0.906132	0.909686	0.818999	0.670361
wgEncodeAwgTfbsSydhK562CjunIfng30UniPk	0.794833	0.810198	0.681354	0.460517
wgEncodeAwgTfbsBroadNhlfCtcfUniPk	0.822856	0.832532	0.709283	0.488023
wgEncodeAwgTfbsUwNhdfneoCtcfUniPk	0.826848	0.831682	0.717563	0.49808
wgEncodeAwgTfbsHaibK562Fosl1sc183V0416101UniPk	0.835457	0.827805	0.776064	0.542217
wgEncodeAwgTfbsUwAg04449CtcfUniPk	0.852271	0.846711	0.767243	0.533943
wgEncodeAwgTfbsUtaGm12878CmycUniPk	0.844363	0.832479	0.778304	0.531022
wgEncodeAwgTfbsSydhK562MaffIggrabUniPk	0.819575	0.844988	0.685972	0.516803
wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk	0.829141	0.831617	0.759481	0.527317
wgEncodeAwgTfbsUchicagoK562EjunbUniPk	0.810554	0.813569	0.723247	0.507667
wgEncodeAwgTfbsUwHvmfCtcfUniPk	0.824636	0.832829	0.716551	0.483843
wgEncodeAwgTfbsHaibHepg2Nficsc81335V0422111UniPk	0.716644	0.715362	0.59316	0.330058
wgEncodeAwgTfbsHaibT47dGata3sc268V0416102Dm002p1hUniPk	0.702635	0.7048	0.615727	0.296932
wgEncodeAwgTfbsUtaMcf7CmycSerumstimUniPk	0.775414	0.762393	0.676766	0.423447
wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk	0.68568	0.687848	0.569307	0.289706
wgEncodeAwgTfbsSydhK562MaxIggrabUniPk	0.815495	0.79649	0.749325	0.506515
wgEncodeAwgTfbsSydhH1hescZnf143IggrabUniPk	0.750919	0.760005	0.616827	0.349371
wgEncodeAwgTfbsHaibGm12878Yy1sc281Pcr1xUniPk	0.777557	0.75278	0.723007	0.414946
wgEncodeAwgTfbsHaibK562Atf3V0416101UniPk	0.837291	0.843024	0.750745	0.537317
wgEncodeAwgTfbsBroadHepg2CtcfUniPk	0.819563	0.830082	0.698363	0.472529
wgEncodeAwgTfbsSydhHuvecCjunUniPk	0.773365	0.787502	0.680343	0.411766
wgEncodeAwgTfbsUwHbmecCtcfUniPk	0.820679	0.818664	0.727005	0.48309
wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk	0.905203	0.883049	0.851666	0.691185
wgEncodeAwgTfbsHaibHepg2Tead4sc101184V0422111UniPk	0.734528	0.732421	0.636522	0.350951
wgEncodeAwgTfbsHaibT47dEralphaaV0416102Est10nm1hUniPk	0.83974	0.833681	0.763571	0.547798
wgEncodeAwgTfbsHaibH1hescJundV0416102UniPk	0.857317	0.865682	0.777274	0.547958
wgEncodeAwgTfbsSydhHelas3Ap2gammaUniPk	0.809408	0.782618	0.756188	0.494076
wgEncodeAwgTfbsHaibGm12891Pu1Pcr1xUniPk	0.799437	0.822899	0.70789	0.484324
wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk	0.778033	0.802291	0.625303	0.446086
wgEncodeAwgTfbsHaibHepg2Cebpbsc150V0416101UniPk	0.853447	0.848068	0.787128	0.584076
wgEncodeAwgTfbsUwHpafCtcfUniPk	0.831488	0.843222	0.733765	0.489729
wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk	0.788279	0.80166	0.688754	0.451572
wgEncodeAwgTfbsHaibK562SrfV0416101UniPk	0.881789	0.883606	0.814259	0.636674
wgEncodeAwgTfbsUwGm12875CtcfUniPk	0.839485	0.847399	0.715631	0.521818
wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk	0.80917	0.799309	0.751315	0.505101
wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk	0.820704	0.801382	0.761286	0.534854
wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk	0.857492	0.846064	0.784622	0.573786
wgEncodeAwgTfbsHaibHepg2Yy1sc281V0416101UniPk	0.811851	0.795672	0.743265	0.474899
wgEncodeAwgTfbsHaibH1hescTead4sc101184V0422111UniPk	0.794767	0.799546	0.711734	0.441966
wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk	0.906056	0.919465	0.813589	0.683043
wgEncodeAwgTfbsSydhHelas3Rfx5200401194IggrabUniPk	0.825186	0.831704	0.745451	0.528496
wgEncodeAwgTfbsSydhGm12878CfosUniPk	0.905592	0.908165	0.797954	0.595383
wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk	0.796134	0.781836	0.712488	0.44955
wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk	0.808741	0.821388	0.73822	0.488105
wgEncodeAwgTfbsHaibK562Mef2aV0416101UniPk	0.85745	0.860092	0.770338	0.56849
wgEncodeAwgTfbsUwGm12864CtcfUniPk	0.828208	0.843306	0.695873	0.495079
wgEncodeAwgTfbsUtaMcf7CtcfSerumstvdUniPk	0.831758	0.837289	0.707938	0.487289
wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk	0.855973	0.842028	0.78637	0.550883
wgEncodeAwgTfbsSydhGm12878Znf143166181apUniPk	0.789044	0.807257	0.691234	0.414835
wgEncodeAwgTfbsUtaNhekCtcfUniPk	0.847511	0.855125	0.704339	0.523003
